<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>2C43B6F6-69DD-49F7-B9D4-672F80561549</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9A5386F5-378C-436E-AD8A-72C1DBB066BD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6A1E8A02-2B7D-4D36-BD51-D739CECDCADF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>32A5B611-ACD6-4F34-A369-40F36262A059</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>100B016A-81D8-4CB7-BBA9-97082032B4E3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EC556C12-11EB-47FA-9833-9BA7CA0C2151</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>269CA908-4EFB-47AA-92A7-D4E0FEAF3609</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D0925891-932B-42FA-8362-7DDCC5FD6940</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4C66AC9A-2C8A-469A-921A-EF2BFA0A3337</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B0490805-3BE6-45CF-AC09-D0F84E908503</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>67AD2E00-B609-4812-B0B0-584C456C8729</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C604EFFB-DCFA-459D-A7FF-F779007E1242</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8C4EC703-919F-4E21-95BC-BDF27F44A85E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CF841DE2-C660-4F49-A5D8-EAC44AF190E9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A08E19F1-E048-4483-B679-94F173CAAC32</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2D9C8263-5B29-4D49-8EC0-F641720751EE</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>81B0FBCE-65E9-41F7-ABAB-C9677BE95C76</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0B8696F3-0DCF-4660-B509-BAAD3B73E7AF</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>A5A3CC8F-36E4-4C0C-BCE2-18DA99F8A3D0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>628E1707-81DF-498B-862E-6A4001A06928</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>211A3DF1-EE82-4F4F-8218-804854C62474</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9A5386F5-378C-436E-AD8A-72C1DBB066BD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6A1E8A02-2B7D-4D36-BD51-D739CECDCADF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>32A5B611-ACD6-4F34-A369-40F36262A059</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>100B016A-81D8-4CB7-BBA9-97082032B4E3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EC556C12-11EB-47FA-9833-9BA7CA0C2151</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>269CA908-4EFB-47AA-92A7-D4E0FEAF3609</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D0925891-932B-42FA-8362-7DDCC5FD6940</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4C66AC9A-2C8A-469A-921A-EF2BFA0A3337</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B0490805-3BE6-45CF-AC09-D0F84E908503</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>67AD2E00-B609-4812-B0B0-584C456C8729</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C604EFFB-DCFA-459D-A7FF-F779007E1242</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8C4EC703-919F-4E21-95BC-BDF27F44A85E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CF841DE2-C660-4F49-A5D8-EAC44AF190E9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A08E19F1-E048-4483-B679-94F173CAAC32</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2D9C8263-5B29-4D49-8EC0-F641720751EE</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>81B0FBCE-65E9-41F7-ABAB-C9677BE95C76</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0B8696F3-0DCF-4660-B509-BAAD3B73E7AF</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>A5A3CC8F-36E4-4C0C-BCE2-18DA99F8A3D0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>628E1707-81DF-498B-862E-6A4001A06928</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>211A3DF1-EE82-4F4F-8218-804854C62474</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
